chunk_id,source_file,doc_title,doc_type,product_family,entry_id,version,language,page,chunk_index,page_chunk_count,chunk_text,char_count,word_count,is_boilerplate
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p8_c1,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,8,1,2,"Operation
Entry ID: 109986503 | V2.0.1 | 06/2026 Generated with Code2Docu © Siemens 2026 | 8

Figure 3-2: Dropdown menu entries for Optional Migrate Onboard IOs
With the “Optional: Migrate Onboard IOs” feature users can choice if the analogue onboard periphery needs to be reused
on the S7-1200 G2. Please check the S7-1200 configuration before optional selecting the migration of onboard IOs.
For the Software migration the user can choose between two options:
1. Skip existing elements: Existing elements in the target CPU will be ignored
2. Overwrite existing elements: Existing elements in the target CPU will be Overwritten",628,99,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p8_c2,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,8,2,2,"elements: Existing elements in the target CPU will be ignored
2. Overwrite existing elements: Existing elements in the target CPU will be Overwritten

Figure 3‐3: Migration Options
With these two options the migrated content on the target PLC will be influenced.
With the Select Target, the user needs to select a target device of interest. The selected target device for the software can
be different from the selected one for the hardware. If the hardware is selected for a target device, all the hardware is
automatically transferred. Already existing Hardware devices on a S7-1200 G2 can be overwritten. During the Migration a
Pop-Up Window will appear for confirmation.",674,108,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p9_c1,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,9,1,3,"Operation
Entry ID: 109986503 | V2.0.1 | 06/2026 Generated with Code2Docu © Siemens 2026 | 9

Figure 3‐4: “PLC not empty” Dialog box

Note Some pre-requirements need to be met before executing the Add-In:
- The target PLC needs to be implemented in the hardware network from the hardware catalogue
- Configuration of hardware properties of the target PLC

Note Hardware Migration Option of onboard IOs for S7-1200 G2 SIPLUS and RAIL CPUs is not supported.
While selecting mixed AI/AQ signal boards in the dropdown is possible, it will result in an unsuccessful
migration, and a corresponding entry will be logged.",613,101,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p9_c2,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,9,2,3,"electing mixed AI/AQ signal boards in the dropdown is possible, it will result in an unsuccessful
migration, and a corresponding entry will be logged.

The workflow is the following:
- Launch the Add-In on the source PLC
- All the S7-1200 G2 available in the project are proposed as target PLC
- The target devices proposed are just S7-1200 G2 (all the devices from the project are filtered, to offer to the user just
all the available S7-1200 G2 in the current project).
- Select the appropriate target S7-1200 G2 CPU
- For “Migrate Hardware” choose to optionally migrate onboard IOs
- For “Migrate Software” choose to either override or skip existing elements
- To further execute the Migration Tool Add-In select the “Migrate” button
Button Function

Initiate the migration process. By default, everything will be copied from source
PLC to target PLCs.

Navigates you to SiePortal page ""SIMATIC S7-1200 G2 Migration Tool"".
Table 3-1: Button to select within S7-1200 G2 Migration Tool UI",989,164,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p9_c3,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,9,3,3,"to target PLCs.

Navigates you to SiePortal page ""SIMATIC S7-1200 G2 Migration Tool"".
Table 3-1: Button to select within S7-1200 G2 Migration Tool UI

Note For the migration of Software elements, it is recommended to use the “Overwrite existing elements”
option. This will guarantee that automatic generated blocks (e.g. MainOB1) are overwritten.",346,52,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p10_c1,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,10,1,2,"Operation
Entry ID: 109986503 | V2.0.1 | 06/2026 Generated with Code2Docu © Siemens 2026 | 10
3.2. Result window after execution of migration function
After the successful execution of the migration function of the “SIMATIC G2 Migration Tool” a dialogue box will appear.
This dialogue box will summarize the results and show which hardware devices and program elements were
migrated/ignored.

Figure 3‐5: S7-1200 G2 Migration Tool result window
The “Show Logfile” button will redirect to the “UserFiles” section where the log report is stored. The log report summarizes
the results of the migration process in more detail. With “Close” the dialogue box can be closed.
3.3. Log file of Migration Tool
The log file of the Migration Tool is saved within the “UserFiles” directory of the TIA Portal project. The migration checker
as well as the migration option will create a summary of the elements within the project. One CSV file will be created for
the hardware and another for the software.",991,162,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p10_c2,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,10,2,2,"migration option will create a summary of the elements within the project. One CSV file will be created for
the hardware and another for the software. The log file will contain information about the block name, the block path,
the implementation of migration and a solution. Based on the result of the migration checker a suitable solution is
suggested for the user.

Figure 3‐6: Result log file after execution of Migration Tool",429,72,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p11_c1,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,11,1,1,"Operation
Entry ID: 109986503 | V2.0.1 | 06/2026 Generated with Code2Docu © Siemens 2026 | 11
3.4. Undoing Migration Steps
It is possible to undo certain migration steps. To undo the whole migration at once, please select the items mentioned in
Figure 3‐7. The first step related to the latest migration is named as the tool.
An example of the undo of a complete migration process is shown here:

Figure 3‐7: Undo migration steps
Furthermore, it is possible to roll back to single migration steps, e.g. roll back the software changes but keep the
hardware migration. Therefore, just select the wished fields.",608,102,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p12_c1,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,12,1,6,"Troubleshooting
Entry ID: 109986503 | V2.0.1 | 06/2026 Generated with Code2Docu © Siemens 2026 | 12
4. Troubleshooting
4.1. Limitations
- The Migration Checker software report lists the blocks that can be migrated, as well as those that cannot. Any
elements not mentioned in the report are generally considered not migratable. These exceptions are outside of the
scope of the migration tool (see elements within scope of migration tool down below).
- The default tag table from S7-1200 will be migrated to the S7-1200 Generation 2. If not required, it can be deleted by
the user. S7-1200 G2 default tag table will not be substituted by S7-1200 default tag table.
- In case there are modules (AI, AO, DI, DO modules, ...) in the rack on the source S7-1200 PLC that has a new
correspondent module in the catalog of the S7-1200 G2 controller, the Add-In will create and plug these modules to
the target S7-1200 G2.",911,157,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p12_c2,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,12,2,6,"at has a new
correspondent module in the catalog of the S7-1200 G2 controller, the Add-In will create and plug these modules to
the target S7-1200 G2. Here it always occupies the first three slots for communication modules, followed by signal
modules.
For S7-1200 G2 modules not available in the hardware catalogue of the TIA Portal, the S7-1200 module will not be
converted, and the user will be warned accordingly in the final summary.
- Network and topology are transferred from existing S7-1200 PLCs to the S7-1200 G2 together with the hardware
transfer.",558,93,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p12_c3,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,12,3,6,"rdingly in the final summary.
- Network and topology are transferred from existing S7-1200 PLCs to the S7-1200 G2 together with the hardware
transfer. Although, due to Openness API limitations, the hardware properties will not be copied.
- Technology Objects of type “TO_CommandTable” are ignored during the migration.
- HMI connections cannot be transferred onto the migrated device.
- Traces are ignored during the migration.
- Watch tables (source PLC) with variables from data blocks having connection to an error element (FB, FC,...) must not
be migrated.
- The Migration Tool will not change existing software / program code, all program structures will remain the same.
- The HW properties will not be Migrated.",718,114,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p12_c4,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,12,4,6,"igration Tool will not change existing software / program code, all program structures will remain the same.
- The HW properties will not be Migrated. The user must reconfigure hardware properties manually.
- The safety blocks are not supported yet.
- Know-How protected blocks (OBs, FCs, FBs) cannot be migrated
- In the current version, a single selection of program items, such as Tag Tables or program blocks, is not supported.
- If some elements are not copied do check if in hardware configuration access control is enabled / disabled.
If enabled the user should have at least PLC administrator rights.
- In target PLC, the elements of the project libraries should be replaced with new ones from the project library to
generate a new connection.
- If the local port name of Figure 4-1 the source PLC is changed from its default value (“PROFINET interface_1”) to a
custom name, any existing PROFINET connection cannot be considered during the migration process.",966,161,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p12_c5,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,12,5,6,"from its default value (“PROFINET interface_1”) to a
custom name, any existing PROFINET connection cannot be considered during the migration process. As a result, the
Migration Tool displays an error dialog box Figure 4-2 indicating that the connection could not be resolved due to the
modified port name. Either revert the local port name to its default value and restart the migration process or
manually configure the PROFINET connection in the “Network View”.
- Migration of MainOB1 when motion functions are directly implemented within it is for now not supported.",569,90,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p12_c6,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,12,6,6,"e PROFINET connection in the “Network View”.
- Migration of MainOB1 when motion functions are directly implemented within it is for now not supported. Must be
migrated manually.
- After the migrationprocess the ""Extended Parameters"" within the TO_PositioningAxis_PTO have to be implemented
manually.
- For Migration of S7-1200 TO_PositioningAxis, the migration tool does not support PROFIdrive connections.
- For S7-1200 a single TO_PositioningAxis supported both motion control as well as motion control PTO.
S7-1200 G2 now has these two functionalities separated and hence to be configured in two different TOs. For MC_X
functions are also sepearated accordingly.
- Only if the homing option for S7-1200 PLC is not set within Technology Object then for migrated TO_PositioningAxis
functionality in S7-1200 G2, Homing via zero mark of PROFIdrive telegram will be selected automatically (Figure 4-3).",900,133,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p13_c1,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,13,1,1,"Troubleshooting
Entry ID: 109986503 | V2.0.1 | 06/2026 Generated with Code2Docu © Siemens 2026 | 13

Figure 4-1: Hardware properties section for local port configuration

Figure 4-2: Error dialog box for renamed local port

Figure 4-3: Default selection of homing mode",268,41,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p14_c1,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,14,1,1,"Troubleshooting
Entry ID: 109986503 | V2.0.1 | 06/2026 Generated with Code2Docu © Siemens 2026 | 14
4.2. Hints
User rights:
If the Project protection (under the “Security settings” in the TIA Portal project tree) is enabled, it is required to assign the
“Edit project via Openness API” engineering rights to a user. This configuration can be found under the “Users and roles”
section. If this is not assigned, the Migration Tool Add-In cannot be executed.

Figure 4‐4: Location to set up “Edit project via Openness API” rights

Configuration comparison on startup:
For S7-1200 G2 the default option selected upon startup is: ""Startup CPU only if compatible"". For both failsafe and
standard CPU do select an appropriate option as per the user program. Option ""Startup CPU even if mismatch"" is
recommended when using central IO configuration.",840,135,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p15_c1,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,15,1,2,"Troubleshooting
Entry ID: 109986503 | V2.0.1 | 06/2026 Generated with Code2Docu © Siemens 2026 | 15

Figure 4-5: Startup comparison preset to actual configuration

PLC default tag tables:

Figure 4-6: Double PLC tag tables
After migration in S7-1200 G2 PLC delete the unwanted/double migrated PLC Tag tables. This is to avoid multiple copies
of the PLC tags.
4.3. Components used
This application example has been created with the following software components:
Component Article Number Note
SIMATIC STEP7 Basic 21 6ES7822-0AA06-0YA5 TIA Openness option needs to be activated
You can purchase these components from the Siemens Industry Mall.
4.4.",646,98,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p15_c2,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,15,2,2,"TIC STEP7 Basic 21 6ES7822-0AA06-0YA5 TIA Openness option needs to be activated
You can purchase these components from the Siemens Industry Mall.
4.4. General Troubleshooting of TIA Add-Ins
For general troubleshooting of TIA Add-Ins, see the general “TIA Add-Ins for TIA Portal” documentation.
In case of unexpected exceptions or errors please re-activate the “S7-1200 G2 Migration Tool” Add-In and restart the
migration process.
Logs:
A log report will be created inside the UserFiles directory of the TIA Portal project. Two separate log reports in CSV format
(one for hardware and one for software) with all the copied or ignored objects will be created after each successful
migration process.",697,108,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p16_c1,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,16,1,3,"Service and support
Entry ID: 109986503 | V2.0.1 | 06/2026 Generated with Code2Docu © Siemens 2026 | 16
5. Service and support
SiePortal
The integrated platform for product selection, purchasing and support - and connection of Industry Mall and Online
support. The SiePortal home page replaces the previous home pages of the Industry Mall and the Online Support Portal
(SIOS) and combines them.
- Products & Services
In Products & Services, you can find all our offerings as previously available in Mall Catalog.
- Support
In Support, you can find all information helpful for resolving technical issues with our products.
- mySieportal
mySiePortal collects all your personal data and processes, from your account to current orders, service requests and
more.",758,120,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p16_c2,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,16,2,3,"our products.
- mySieportal
mySiePortal collects all your personal data and processes, from your account to current orders, service requests and
more. You can only see the full range of functions here after you have logged in.
You can access SiePortal via this address: sieportal.siemens.com
Technical Support
The Technical Support of Siemens Industry provides you fast and competent support regarding all technical queries with
numerous tailor-made offers - ranging from basic support to individual support contracts.
Please send queries to Technical Support via Web form:
support.industry.siemens.com/cs/my/src
SITRAIN - Digital Industry Academy
We support you with our globally available training courses for industry with practical experience, innovative learning
methods and a concept that's tailored to the customer's specific needs.
For more information on our offered trainings and courses, as well as their locations and dates, refer to our web page:
siemens.com/sitrain
Industry Online",995,142,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p16_c3,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,16,3,3,"ore information on our offered trainings and courses, as well as their locations and dates, refer to our web page:
siemens.com/sitrain
Industry Online Support app
You will receive optimum support wherever you are with the “Siemens Industry Online Support” app. The app is available
for iOS and Android:",302,48,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p17_c1,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,17,1,2,"Service and support
Entry ID: 109986503 | V2.0.1 | 06/2026 Generated with Code2Docu © Siemens 2026 | 17
5.1. Links and literature
No. Topic
\1\ SiePortal https://sieportal.siemens.com
\2\ Link to this entry page of this application example
https://support.industry.siemens.com/cs/ww/en/view/109986503
\3\ TIA Add-In Overview for Developers https://support.industry.siemens.com/cs/ww/en/view/109817270
5.2. Change documentation
Version Date Modification
V2.0.0 12/2025 Add-In for TIA Portal V21
New UI Elements: “Optionally: Migrate Onboard IOs”
Added option for migrating AI and AO of S7-1200 to S7-1200 G2
Added option for selecting slots for signal boards migration and placement
Fully supported migration of Technology Objects for PID Control
New hardware added SIPLUS/RAIL Portfolio elements, CP1243-1, mixed 32 Ch.",819,107,False
109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en_p17_c2,109986503_TIA_Add-In_MigrationTool_S7-1200_G2_DOC_V2_0_1_en.csv,S7-1200 G2 Migration Tool Documentation (TIA Portal Add-In),Add-In / Migration Tool Documentation,S7-1200,109986503,2.0.1,en,17,2,2,"nd placement
Fully supported migration of Technology Objects for PID Control
New hardware added SIPLUS/RAIL Portfolio elements, CP1243-1, mixed 32 Ch. Digital modules,
Battery board
Add-In implementation position changes
V2.0.1 06/2026 Migration support of motion control functionalities (TO_PositioningAxis and MC Instructions)
Added new hardware according to the supported MLFBs (Communication processors and mixed
F-Module)",426,54,False
